Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,atHome,injured,7GameAvg,FloorAvg,4GameAvg,dvp,value,LastGame,fvalue,O/U,odds,penalty,Final
PG,George Hill,6200,Phi@Uta 09:00PM ET,33.750,Uta,1,0,33.464,25.438,35.250,9.000,37.200,48.000,0.396,196.500,-14.500,-7.780,48.000
SG,Avery Bradley,6100,Bos@Cle 08:00PM ET,33.953,Bos,0,0,32.786,27.469,32.625,28.000,36.600,34.250,0.381,217.000,6.000,7.057,34.250
PG,Deron Williams,5900,Dal@LAL 10:30PM ET,28.083,Dal,0,0,33.036,19.350,30.312,27.500,35.400,27.250,0.222,205.000,4.000,-1.628,27.250
SG,Wesley Matthews,5700,Dal@LAL 10:30PM ET,26.742,Dal,0,0,29.107,19.517,29.688,21.000,34.200,32.500,0.194,205.000,4.000,-1.628,32.500
SF/PF,Justise Winslow,5600,Mia@Cha 07:00PM ET,26.063,Mia,0,0,22.708,20.250,28.625,18.000,33.600,15.250,0.210,204.500,6.000,-11.932,15.250
SF,Luol Deng,5500,Dal@LAL 10:30PM ET,21.157,LAL,1,0,22.679,13.450,26.938,3.000,33.000,9.000,0.105,205.000,-4.000,-24.459,9.000
PG,Tyler Johnson,5400,Mia@Cha 07:00PM ET,27.358,Mia,0,0,30.321,21.471,28.812,18.000,32.400,40.750,0.296,204.500,6.000,-1.990,40.750
SG,Victor Oladipo,5400,OKC@Mem 08:00PM ET,28.500,OKC,0,0,29.321,19.479,20.188,6.500,32.400,2.750,0.370,197.500,1.000,-30.298,0.000
C,Jonas Valanciunas,5300,Tor@Pho 09:00PM ET,27.690,Tor,0,0,26.929,20.797,24.562,24.000,31.800,21.000,0.317,223.000,-8.500,11.399,21.000
PG,D'Angelo Russell,5300,Dal@LAL 10:30PM ET,27.852,LAL,1,0,27.429,21.208,23.875,1.000,31.800,32.000,0.359,205.000,-4.000,-21.628,32.000
PF/C,Zach Randolph,5200,OKC@Mem 08:00PM ET,26.565,Mem,1,0,26.786,21.750,31.250,14.250,31.200,34.000,0.250,197.500,-1.000,-7.057,34.000
