Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,atHome,injured,7GameAvg,FloorAvg,4GameAvg,LastGame,dvp,value,fvalue,odds,O/U
PG/SG,James Harden,11400,Hou@Mem 08:00PM ET,60.587,Hou,0,0,60.643,52.740,59.875,41.000,5.000,68.400,0.264,-1.500,215.500
PF/C,DeMarcus Cousins,10900,Sac@Chi 09:00PM ET,52.409,Sac,0,0,45.500,40.653,53.750,37.000,13.250,65.400,0.160,6.500,205.000
SF,LeBron James,10600,SA@Cle 08:30PM ET,51.421,Cle,1,0,52.250,42.684,45.250,60.250,2.000,63.600,0.142,-2.500,211.500
PG,Giannis Antetokounmpo,10400,Mil@Mia 07:30PM ET,50.177,Mil,0,0,49.643,40.329,51.875,44.000,8.000,62.400,0.166,1.500,206.000
PG,John Wall,9500,Was@Det 06:00PM ET,48.963,Was,0,0,45.250,41.975,51.375,61.750,23.500,57.000,0.199,1.000,208.000
C,Nikola Jokic,9300,LAC@Den 09:00PM ET,33.635,Den,1,0,43.500,21.145,57.250,61.000,9.000,55.800,0.082,-5.000,222.500
SF,Kawhi Leonard,9200,SA@Cle 08:30PM ET,42.338,SA,0,0,41.893,33.544,49.125,52.750,27.000,55.200,0.089,2.500,211.500
SG/SF,Jimmy Butler,9100,Sac@Chi 09:00PM ET,44.048,Chi,1,0,56.786,34.312,44.812,24.500,15.750,54.600,0.230,-6.500,205.000
PG,Isaiah Thomas,8900,Por@Bos 05:00PM ET,43.408,Bos,1,0,50.571,36.075,49.312,49.250,10.500,53.400,0.147,-8.000,218.000
PG,Eric Bledsoe,8500,Pho@NY 07:30PM ET,39.119,Pho,0,0,40.179,29.818,44.438,50.000,15.000,51.000,0.160,5.500,222.500
PG,Damian Lillard,8300,Por@Bos 05:00PM ET,43.369,Por,0,0,43.000,34.898,42.188,38.250,20.000,49.800,0.294,8.000,218.000
PF/C,Joel Embiid,8200,Phi@Atl 07:00PM ET,38.375,Phi,0,1,42.214,30.192,47.125,45.000,10.750,49.200,0.118,10.000,198.500
PG,Kyrie Irving,8100,SA@Cle 08:30PM ET,39.000,Cle,1,0,49.857,31.579,30.438,38.500,5.000,48.600,0.186,-2.500,211.500
PG,Chris Paul,8000,LAC@Den 09:00PM ET,43.917,LAC,0,1,41.250,36.188,43.312,22.250,29.000,48.000,0.353,5.000,222.500
