Paul Millsap,0.0,32.0,41.0,42.8,44.2,27.0,53.2,23.2,19.2,39.0,0.0,0.0,0.0,0.0,41.8,47.8,59.0,41.2,0.0,29.8,36.2,50.2,0.0,46.5,39.0,14.2,36.2,0.0,44.0,56.8,36.0,42.5,40.2,37.5,41.2,39.0,45.8,36.5,33.8
Malcolm Delaney,0.0,7.0,12.5,18.8,13.5,15.5,19.8,1.5,11.0,16.8,0.0,3.5,12.8,7.2,8.0,9.0,14.5,12.8,0.0,16.8,8.5,2.8,0.0,1.5,14.0,4.8,3.5,0.0,19.2,13.5,17.2,27.2,8.8,13.2,32.0,25.2,17.8,9.8,15.5
Dwight Howard,0.0,31.2,0.0,46.5,47.5,22.5,49.5,13.8,38.8,38.0,0.0,34.5,12.5,37.8,17.0,57.2,26.8,42.5,0.0,48.2,43.2,0.0,0.0,0.0,0.0,44.0,53.0,0.0,33.8,18.5,35.0,31.5,43.0,36.5,23.5,41.0,0.0,15.8,22.0
Tim Hardaway Jr.,0.0,23.5,19.2,13.2,16.8,15.2,7.2,3.8,10.2,13.8,0.0,29.2,18.5,22.2,20.2,11.5,31.0,19.2,0.0,24.8,36.0,12.0,0.0,2.0,0.0,0.0,3.8,0.0,5.5,39.2,17.5,25.5,30.5,24.0,37.5,11.5,32.2,12.2,22.8
Tiago Splitter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taurean Prince,0.0,0.0,20.8,11.0,12.2,11.2,17.0,19.5,1.5,0.0,0.0,0.0,14.5,2.5,0.0,10.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,2.8,1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,8.8,23.0,0.0,0.0,2.0,13.5,1.0
Gary Neal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.0
Dennis Schroder,0.0,25.8,29.2,20.8,6.5,30.0,14.2,27.5,31.0,38.2,0.0,50.0,37.5,26.8,40.0,36.0,45.2,44.8,0.0,37.0,24.0,47.8,0.0,32.8,43.5,17.5,38.0,0.0,31.8,34.2,36.5,37.5,30.8,41.2,11.8,15.0,35.8,21.0,38.2
Kent Bazemore,0.0,24.8,22.8,33.0,24.8,4.8,22.5,10.0,32.8,23.2,0.0,41.2,13.5,12.0,9.2,0.0,0.0,8.8,0.0,17.2,31.0,32.2,0.0,24.0,16.5,10.0,17.2,0.0,23.5,15.0,28.5,6.8,20.0,13.2,22.2,33.0,33.5,15.5,9.5
Thabo Sefolosha,0.0,11.5,0.0,0.0,0.0,12.8,19.0,22.8,9.8,23.8,0.0,27.0,10.0,16.5,24.8,25.8,29.0,33.8,0.0,20.0,10.5,26.0,0.0,20.5,32.5,26.2,21.0,0.0,10.2,11.0,17.8,29.5,3.2,23.5,10.2,22.5,14.0,1.2,22.5
Mike Muscala,0.0,29.2,27.8,22.2,5.5,13.5,20.0,7.5,21.2,17.5,0.0,8.2,16.5,20.0,21.8,14.8,22.2,17.2,0.0,22.5,4.2,2.8,0.0,23.5,22.2,12.0,9.8,0.0,18.2,8.8,12.8,21.0,17.5,20.5,7.5,0.0,0.0,0.0,0.0
Mike Scott,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,9.8,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,9.0,16.5,14.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,2.0,14.0
