,Date,FirstName,Headline,Injured,Injured_Status,Injury_Detail,Injury_Location,Injury_Side,Injury_Type,LastName,ListItemCaption,ListItemDescription,ListItemPubDate,PlayerID,Position,Priority,RotoId,Team,TeamCode,UpdateId,lastUpdate,player_code
0,1511318633,David,David Nwaba: Likely out Tuesday vs. Lakers,YES,GTD,Sprain,,Right,Ankle,Nwaba,"Nwaba (ankle) is not expected to play in Tuesday’s game against the Lakers, K.C. Johnson of the Chicago Tribune reports.","While an official designation hasn't been given, Nwaba can be considered doubtful heading into Tuesday's contest. His next opportunity to play will be Wednesday against the Jazz, though the Bulls haven't provided a target date for his return quite yet. With Nwaba out, Denzel Valentine will likely continue to pick up extra minutes off the bench.",11/21/2017 4:43:53 PM,1628021,G,3,4099,CHI,bulls,270449,11/21/2017 4:43:53 PM,
1,1511316887,Jerian,Jerian Grant: Will come off bench Tuesday,NO,Healthy,,,,,Grant,"Grant will play a reserve role in Tuesday’s game versus the Lakers, Darnell Mayberry of The Oklahoman reports.","Second year guard Kris Dunn will replace Grant in the starting lineup. He is coming off one of his worst games of the season in Sunday's loss to the Suns, while Dunn is coming off a couple of his best games, so it is not surprising to see the Bulls make the switch to one of their offseason acquisitions. It will be Grant's first time coming off the bench this season, but if Dunn continues to play well it is a trend that could continue.",11/21/2017 4:14:47 PM,1626170,G,3,3649,CHI,bulls,270448,11/21/2017 4:14:47 PM,jerian_grant
2,1511316556,Kris,Kris Dunn: Will start at point guard Tuesday,NO,Healthy,,,,,Dunn,"Dunn will get the start at point guard for Tuesday’s tilt against the Lakers, Darnell Mayberry of The Oklahoman reports.","Dunn is coming off two of the best games of his young career, and will now get his second start of the season. He racked up 19.5 points, 5.5 rebounds, 6.5 assists, and 2.5 steals across 26.7 minutes off the bench in the aforementioned two-game stretch. Jerian Grant will slide to a reserve role as a result of Dunn's emergence in the starting lineup.",11/21/2017 4:09:16 PM,1627739,G,3,3854,CHI,bulls,270447,11/21/2017 4:09:16 PM,kris_dunn
3,1511314074,Buddy,Buddy Hield: Listed as probable for Wednesday,YES,GTD,,,,Ankle,Hield,"Hield (ankle) is probable to play in Wednesday’s game against the Lakers, James Ham of NBC Sports Bay Area reports.","This was the expected designation after Hield was able to put in a full practice Tuesday. If all goes as planned, look for Hield to take on his usual role off the bench on the wing, which should result in a few less minutes for the likes of Garrett Temple, Bogdan Bogdanovich and Malachi Richardson.",11/21/2017 3:27:54 PM,1627741,G,3,3884,SAC,kings,270446,11/21/2017 3:27:54 PM,buddy_hield
4,1511312930,Vince,Vince Carter: Probable Wednesday vs. Lakers,YES,GTD,,,,Illness,Carter,"Carter (illness) is officially listed as probable for Wednesday’s game against the Lakers, James Ham of NBC Sports Bay Area reports.","Carter was a full participant in practice Tuesday after missing seven games with kidney stones, so it's not all too surprising that he's expected to play. A final call will likely be made following Wednesday's morning shootaround, but if all goes as planned, Carter should slot in as depth on the wing. That said, with an average of just 12.0 minutes per game this season, he'll remain off the fantasy radar.",11/21/2017 3:08:50 PM,1713,G,3,1891,SAC,kings,270445,11/21/2017 3:08:50 PM,vince_carter
5,1511305921,Paul,"Paul Millsap: To undergo wrist surgery, out indefinitely",YES,Out,Sprain,,Left,Wrist,Millsap,"Millsap is slated to undergo surgery on his left wrist and will be sidelined indefinitely, Shams Charania of Yahoo! Sports reports.","Despite an X-ray coming back negative on Monday, Millsap went ahead and scheduled a follow-up meeting with Nuggets doctors Tuesday, where it was decided it's in his best interest to undergo surgery on the wrist. The extent of the surgery is unclear at this point in time and the Nuggets aren't offering any sort of timetable for a return, so Millsap is going to be considered out indefinitely for the time being. A more concrete target date will likely be released following the surgery, but it wouldn't be surprising if he missed at least a month or two of action. Guys like Kenneth Faried, Juan Hernangomez and Trey Lyles should help cover his minutes, with Faried the likely starter moving forward. That said, Wilson Chandler has played some power forward in the past, so the Nuggets could experiment with him at the position as well, which could mean more Will Barton at small forward.",11/21/2017 1:12:01 PM,200794,F,1,2705,DEN,nuggets,270444,11/21/2017 1:12:01 PM,paul_millsap
6,1511305221,Ivan,Ivan Rabb: Out Wednesday with concussion,YES,Out,,,,Concussion,Rabb,Rabb (concussion) has been ruled out for Wednesday’s game against the Mavericks.,"Rabb has played one total minute for the Grizzlies so far during his rookie season, so Wednesday's absence shouldn't have an impact on the regular rotation. Still, it's a tough blow for Rabb, as he won't be able to take part in G-League games to further his development for the time being. Rabb will need to pass through the league-mandated protocol before being cleared for a return.",11/21/2017 1:00:21 PM,,F,3,4102,MEM,grizzlies,270443,11/21/2017 1:00:21 PM,
7,1511305148,Wayne,Wayne Selden: Out Wednesday vs. Mavericks,YES,Out,Soreness,,Right,Quadriceps,Selden,Selden (quad) will be sidelined for Wednesday’s game against the Mavericks.,"Selden will miss his third straight game Wednesday while nursing right quad soreness. He's played in just two games this season while dealing with the issue. He should still be considered day-to-day, however, after Wednesday until further notice.",11/21/2017 12:59:08 PM,1627782,G,3,3877,MEM,grizzlies,270442,11/21/2017 12:59:08 PM,wayne_selden
8,1511305000,Brandan,Brandan Wright: Out again Wednesday,YES,Out,Not Specified,,Right,Groin,Wright,Wright (groin) has been ruled out for Wednesday’s game against Dallas.,"Wright sustained a right groin injury over the weekend against Houston, and Wednesday will mark his second straight absence after he was held out of Monday's loss to Portland. Expect Jarrell Martin and Deyonta Davis to each pick up a few extra minutes off the bench in Wright's stead.",11/21/2017 12:56:40 PM,201148,C,3,2815,MEM,grizzlies,270441,11/21/2017 12:56:40 PM,brandan_wright
9,1511304984,Omer,Omer Asik: Intends to play at some point this year,YES,Out,Not Specified,,Not Specified,Illness,Asik,"Coach Alvin Gentry said he intends to get Asik (illness) on the court at some point this year, Will Guillory of the Times-Picayune reports.","Asik has yet to see the floor this year, as he was diagnosed with Crohn's disease prior to the season. It definitely doesn't sound like Asik is nearing a return, but coach Gentry does still plan to have him available at some point this year. For now, Asik can still be considered out indefinitely and even when he does return, he likely won't become a fantasy contributor behind the likes of DeMarcus Cousins and Anthony Davis.",11/21/2017 12:56:24 PM,201600,C,3,2951,NOP,pelicans,270440,11/21/2017 12:56:24 PM,omer_asik
